0	14	0.00004416835715795551
1	29	0.0000914915969700507
2	25	0.00007887206635349198
3	7	0.000022084178578977754
4	7	0.000022084178578977754
5	7	0.000022084178578977754
6	5	0.000015774413270698396
7	11	0.000034703709195536474
8	6	0.000018929295924838075
9	6	0.000018929295924838075
T	1621	0.00511406478236042
h	13753	0.04338910114238301
e	28602	0.0902359536737031
r	13460	0.042464720524720084
 	54508	0.17196634371184563
a	18233	0.05752297543292877
f	3964	0.012505954841009689
i	14097	0.04447438077540706
v	2113	0.0066662670481971425
c	5231	0.01650319116380466
l	10640	0.033567951440046186
d	10357	0.03267511964892466
n	15396	0.0485725733431345
t	19889	0.06274746110818408
s	13389	0.04224072385627617
b	3015	0.009511971202231132
o	18855	0.05948531244380365
k	3042	0.009597153033892905
:	27	0.00008518183166177133
	2494	0.00786827733942436

	2494	0.00786827733942436
A	931	0.0029371957510040416
U	141	0.0004448384542336948
G	768	0.0024229498783792736
S	595	0.0018771551792131091
L	408	0.001287192122888989
O	608	0.001918168653716925
P	145	0.0004574579848502535
g	5815	0.018345642633822237
y	4934	0.015566191015525177
V	209	0.000659370474715193
E	468	0.0014764850821373699
R	286	0.0009022964390839483
C	664	0.002094842082348747
w	5032	0.015875369515630865
p	4326	0.013648022361808253
I	1362	0.0042969501749382435
B	552	0.001741495225085103
D	254	0.0008013401941514785
u	7449	0.023500720890686472
m	4829	0.01523492833684051
M	1258	0.003968842378907716
K	62	0.00019560272455666013
H	637	0.002009660250686976
.	3159	0.009966274304427246
J	311	0.0009811685054374403
'	6101	0.019247939072906183
?	485	0.0015301180872577444
—	180	0.0005678788777451423
x	289	0.0009117610870463673
-	391	0.0012335591177686147
(	40	0.00012619530616558717
)	40	0.00012619530616558717
,	3669	0.011575264458038484
z	213	0.0006719900053317517
q	230	0.0007256230104521263
j	277	0.0008739024951966911
…	217	0.0006846095359483104
W	1046	0.0033000072562301046
;	35	0.00011042089289488878
N	390	0.0012304042351144748
F	193	0.0006088923522489581
Y	311	0.0009811685054374403
!	2163	0.006824011180904126
Q	25	0.00007887206635349198
"	150	0.00047323239812095187
Z	16	0.000050478122466234867
X	8	0.000025239061233117433


Above:	0.2995592628932167
Below:	0.049238253583157976
