0	9	0.00005649682048449162
1	17	0.0001067162164707064
2	13	0.00008160651847759901
3	5	0.00003138712249138423
4	4	0.000025109697993107387
5	4	0.000025109697993107387
6	3	0.00001883227349483054
7	6	0.00003766454698966108
8	3	0.00001883227349483054
9	3	0.00001883227349483054
П	250	0.0015693561245692118
о	11564	0.07259213689807346
с	5704	0.03580642933817114
в	4116	0.0258378792349075
я	1853	0.011632067595306998
щ	250	0.0015693561245692118
а	9432	0.05920866786774722
е	9153	0.05745726643272798
т	6922	0.043452332377072335
 	31810	0.1996848732901865
Т	290	0.0018204531045002857
	2654	0.01666028461842675

	2654	0.01666028461842675
В	766	0.004808507165680065
Э	86	0.0005398585068518088
О	388	0.0024356407053314167
Й	21	0.00013182591446381377
К	228	0.001431252785607121
Н	419	0.002630240864777999
И	264	0.0016572400675450875
Г	108	0.0006779618458138994
Е	186	0.0011676009566794936
Ы	51	0.0003201486494121192
З	65	0.00040803259238799506
А	280	0.0017576788595175172
М	213	0.0013370914181329685
С	297	0.0018643950759882236
Ь	16	0.00010043879197242955
Я	127	0.0007972329112811595
Ю	9	0.00005649682048449162
Д	359	0.002253595394881388
.	2070	0.012994268711433074
:	79	0.000495916535363871
У	99	0.0006214650253294078
Л	113	0.0007093489683052837
-	2163	0.01357806918977282
ж	1225	0.007689845010389137
д	3513	0.022052592262446564
н	6309	0.039604271159628626
ы	1947	0.01222214549814502
й	1285	0.008066490480285748
м	3311	0.02078455251379464
л	5871	0.03685475922938337
ь	2131	0.01337719160582796
ч	1546	0.009704898274336005
и	7668	0.04813529105278686
к	4618	0.02898914633304248
,	2443	0.015335748049290337
Р	81	0.0005084713843604246
з	1775	0.011142428484441403
б	1735	0.01089133150451033
р	5151	0.03233501359062404
Б	220	0.0013810333896209063
п	2797	0.01755795632168034
у	3522	0.022109089082931056
Ч	307	0.001927169320970992
г	1535	0.00963584660485496
э	261	0.0016384077940502571
х	928	0.005825449934400914
!	985	0.006183263130802695
ю	608	0.003816674094952323
ш	1247	0.007827948349351228
ф	248	0.001556801275572658
;	4	0.000025109697993107387
(	22	0.00013810333896209064
)	22	0.00013810333896209064
ц	292	0.0018330079534968394
Ц	21	0.00013182591446381377
Х	55	0.0003452583474052266
Ф	16	0.00010043879197242955
"	96	0.0006026327518345773
?	253	0.0015881883980640424
ъ	45	0.0002824841024224581
Ш	32	0.0002008775839448591
Ж	27	0.00016949046145347486
'	1	0.000006277424498276847
Щ	12	0.00007532909397932216
N	3	0.00001883227349483054
o	3	0.00001883227349483054
Ъ	3	0.00001883227349483054
X	1	0.000006277424498276847


Above:	0.04981764081832505
Below:	0.08391661069296488
